Date,Total_Sales,MA_7,MA_30
2017-03-24,1257.298,3434.617428571429,1651.9251666666667
2017-03-25,3567.026,3866.657428571429,1761.2485000000001
2017-03-26,3252.88,4184.532000000001,1825.8581666666664
2017-03-27,2933.516,4294.141714285714,1885.2990333333332
2017-03-28,1504.702,4380.589428571429,1933.8589666666664
2017-03-29,81.4,3916.127142857143,1932.6456333333333
2017-03-30,656.407,1893.3184285714292,1906.2366666666667
2017-03-31,4981.010799999999,2425.2774000000004,2057.9206266666665
2017-04-01,5972.988,2768.986257142858,2162.0986933333334
2017-04-02,822.97,2421.856257142858,2188.943693333333
2017-04-03,32.528,2007.429400000001,2141.6904266666666
2017-04-04,808.47,1907.9676857142863,2101.9692933333336
2017-04-06,114.41999999999999,1912.6848285714293,2098.1558933333336
2017-04-07,1971.2905,2100.5253285714293,2122.5315766666668
2017-04-08,6401.93,2303.5137857142868,2309.9880433333333
2017-04-09,1626.71,1682.6169285714293,2358.65871
2017-04-10,755.529,1672.9825000000008,2355.7396766666666
2017-04-11,319.806,1714.0222142857149,2342.70641
2017-04-12,69.66,1608.4779285714296,2303.2633433333335
2017-04-13,1345.8239999999998,1784.3927857142864,2282.3338766666666
2017-04-14,652.93,1596.0555714285722,2292.32221
2017-04-15,332.338,728.9710000000007,2143.6884766666667
2017-04-16,944.429,631.5022857142865,2173.5155766666667
2017-04-17,3431.4590000000003,1013.7780000000008,2220.75151
2017-04-20,2033.24,1258.5542857142866,2270.4346433333335
2017-04-21,1254.564,1427.8262857142868,2277.9948433333334
2017-04-22,947.692,1370.9502857142866,2237.37631
2017-04-23,1199.222,1448.9920000000006,2247.364776666667
2017-04-24,928.558,1534.1662857142867,2167.2288433333333
2017-04-25,678.113,1496.1211428571437,1695.9636766666667
2017-04-26,61.608000000000004,1014.7138571428579,1656.1073433333333
2017-04-27,576.5756,806.6189428571437,1556.4256633333332
2017-04-28,795.296,741.0092285714293,1474.5061966666667
2017-04-29,1053.26,756.0903714285722,1411.8309966666666
2017-04-30,1390.1260000000002,783.3623714285723,1408.0117966666667
2017-05-01,4108.37,1237.6212285714294,1542.24413
2017-05-02,399.11,1197.763657142858,1533.6675633333334
2017-05-03,1386.346,1387.0119428571436,1413.8454033333335
2017-05-04,1389.4050000000002,1503.1304285714293,1261.0593033333332
2017-05-05,185.123,1415.962857142858,1239.7977366666667
2017-05-06,3183.3698,1720.264257142858,1344.8257966666667
2017-05-07,2549.468,1885.8845428571435,1402.8590633333333
2017-05-08,3658.5540000000005,1821.625114285715,1520.9968633333333
2017-05-09,1078.222,1918.6411142857153,1491.2279133333332
2017-05-11,449.469,1784.8015428571437,1292.8125466666668
2017-05-12,970.384,1724.9414000000008,1270.9350133333332
2017-05-13,3066.378,2136.549257142858,1347.9633133333334
2017-05-14,4182.062,2279.219571428572,1476.7051800000002
2017-05-15,421.264,1975.1904285714295,1488.4253133333334
2017-05-16,221.024,1484.1147142857153,1450.9319800000003
2017-05-18,1830.508,1591.5841428571437,1490.18458
2017-05-19,4919.182,2230.1145714285726,1643.07938
2017-05-20,2997.578,2519.713714285715,1711.5176800000002
2017-05-21,538.02,2158.519714285715,1615.0697133333335
2017-05-22,336.56199999999995,1609.1625714285724,1558.5137800000002
2017-05-23,241.436,1583.4728571428582,1524.742846666667
2017-05-25,886.026,1678.4731428571436,1522.6873133333333
2017-05-26,270.24,1455.577714285715,1491.7212466666667
2017-05-27,2084.908,1050.6814285714293,1530.2662466666668
2017-05-28,1480.103,833.8992857142864,1556.9992466666665
2017-05-29,691.108,855.7690000000008,1577.9825799999999
2017-05-30,736.8904,912.9587714285723,1583.3264066666668
2017-06-01,5058.362,1601.0910571428578,1725.4286066666668
2017-06-02,135.70600000000002,1493.9024857142865,1694.8434733333336
2017-06-03,2952.036,1877.0162000000007,1746.90714
2017-06-04,279.414,1619.0884857142867,1619.2752733333332
2017-06-05,491.11199999999997,1477.8040571428578,1622.3420066666665
2017-06-06,31.349999999999998,1383.5529142857151,1577.1754733333332
2017-06-08,2227.038,1596.4311428571434,1605.0965733333333
2017-06-09,939.1329999999999,1007.9698571428579,1630.23024
2017-06-10,2513.3430000000003,1347.6322857142864,1607.8960133333335
2017-06-11,1580.894,1151.7548571428579,1575.6102133333334
2017-06-12,1679.968,1351.8340000000007,1509.6573466666666
2017-06-13,1156.018,1446.820571428572,1512.2505466666667
2017-06-15,4057.51,2021.9862857142866,1632.51858
2017-06-16,2724.194,2093.008571428572,1690.9789133333334
2017-06-17,3896.672,2515.5141428571437,1718.6553800000002
2017-06-18,1031.1555,2303.773071428572,1613.6251633333334
2017-06-19,2115.941,2380.208357142858,1670.1143966666668
2017-06-20,1028.228,2287.1026428571436,1697.0211966666664
2017-06-21,595.656,2207.0509285714293,1655.8594633333335
2017-06-22,579.019,1710.1236428571435,1511.1873633333335
2017-06-24,1287.614,1504.8979285714292,1454.1885633333334
2017-06-25,1508.3519999999999,1163.709357142858,1486.5329633333333
2017-06-26,4224.136,1619.8494285714294,1616.1187633333332
2017-06-27,1644.906,1552.5587142857148,1662.9010966666667
2017-06-29,4521.9912,2051.6677428571434,1784.0999366666665
2017-06-30,4721.977,2641.142171428572,1932.49117
2017-07-01,639.83,2649.8294571428582,1884.3219033333332
2017-07-02,169.192,2490.0548857142862,1840.62487
2017-07-03,6963.4039999999995,3269.348028571429,2049.7014033333335
2017-07-05,476.35400000000004,2733.950600000001,2041.0168566666664
2017-07-06,380.37800000000004,2553.303742857144,1885.0840566666668
2017-07-07,1620.25,2138.769285714286,1934.5688566666665
2017-07-08,1980.2640000000001,1747.096000000001,1902.1764566666666
2017-07-09,1671.214,1894.436571428572,1948.56979
2017-07-10,359.21399999999994,1921.5825714285722,1944.17319
2017-07-11,1728.892,1173.7951428571437,2000.7579233333336
2017-07-12,3.816,1106.289714285715,1926.6505233333335
2017-07-13,504.542,1124.0274285714293,1912.1641566666667
2017-07-14,3598.9339999999997,1406.6965714285723,1948.3505233333333
2017-07-15,2132.229,1428.4058571428577,1966.7283566666665
2017-07-16,316.636,1234.8947142857148,1921.2839566666667
2017-07-17,2191.873,1496.7031428571438,1955.8124566666668
2017-07-18,2106.794,1550.6891428571435,1890.7885899999999
2017-07-20,2283.208,1876.316571428572,1876.0890566666667
2017-07-21,3685.944,2330.8025714285723,1869.06479
2017-07-22,556.3140000000001,1896.1425714285722,1853.2367399999998
2017-07-23,898.188,1719.8510000000006,1812.6449733333332
2017-07-24,2399.96,2017.4687142857151,1858.3693733333334
2017-07-25,798.742,1818.450000000001,1865.1389066666666
2017-07-26,2012.3020000000001,1804.9511428571439,1912.9150066666666
2017-07-27,1142.68,1642.0185714285724,1908.0838733333333
2017-07-28,1170.5639999999999,1282.6785714285722,1896.8242733333332
2017-07-29,1391.294,1401.9614285714292,1802.3962066666668
2017-07-30,523.376,1348.416857142858,1765.0118733333331
2017-07-31,1558.028,1228.140857142858,1666.2131000000002
2017-08-01,2085.65,1411.984857142858,1578.3355333333334
2017-08-03,531.348,1200.4200000000008,1574.7194666666667
2017-08-04,20.07,1040.0471428571434,1569.7487333333333
2017-08-05,503.676,944.7774285714294,1354.4244666666668
2017-08-06,1424.026,949.4534285714293,1386.0135333333335
2017-08-07,3479.624,1371.7745714285722,1489.3217333333334
2017-08-10,1823.0700000000002,1409.637714285715,1496.0824
2017-08-11,708.726,1212.9342857142863,1453.6977999999997
2017-08-12,3693.084,1664.6108571428579,1521.0934666666667
2017-08-13,2643.164,2039.3385714285723,1597.2251333333331
2017-08-14,440.736,2030.3471428571436,1554.2866
2017-08-15,1949.872,2105.468000000001,1619.1551333333332
2017-08-16,80.564,1619.8880000000008,1605.0225333333333
2017-08-17,9517.287999999999,2719.062000000001,1802.301
2017-08-18,7078.4839999999995,3629.0274285714295,1967.1761666666669
2017-08-19,512.446,3174.6505714285727,1973.7031666666664
2017-08-20,692.95,2896.0485714285724,1923.7390666666665
2017-08-21,8551.054,4054.665428571429,2138.5477333333333
2017-08-22,524.54,3851.046571428572,2079.9254666666666
2017-08-23,4590.344,4495.300857142857,2110.072133333333
2017-08-24,685.0560000000002,3233.55342857143,2114.3635333333336
2017-08-25,361.988,2274.054000000001,2096.4901999999997
2017-08-26,190.66,2228.084571428572,2022.8468666666668
2017-08-27,6190.538,3013.4542857142865,2202.5734
2017-08-28,1443.6319999999998,1998.1082857142865,2183.6177333333335
2017-08-29,235.46800000000002,1956.8122857142862,2153.3773333333334
2017-08-31,3162.83,1752.881714285715,2219.7862
2017-09-01,1261.81,1835.2751428571432,2215.4700666666668
2017-09-02,9354.854,3119.970285714286,2509.852666666666
2017-09-03,1595.849,3320.711571428572,2511.1133666666665
2017-09-04,5360.202,3202.0921428571432,2620.2650999999996
2017-09-05,327.044,3042.579571428572,2613.454966666666
2017-09-07,3848.565,3558.7362857142866,2741.0714666666668
2017-09-08,2184.327,3418.950142857143,2797.0931666666665
2017-09-09,4356.061,3860.986000000001,2894.8276666666666
2017-09-10,2506.646,2882.670571428572,2862.3950666666665
2017-09-11,5564.006,3449.5501428571442,2987.0929333333333
2017-09-12,491.54999999999995,2754.0284285714297,2979.853733333333
2017-09-13,15.92,2709.5821428571435,2857.2816
2017-09-14,4367.347,2783.693857142858,2914.7543666666666
2017-09-15,7285.026,3512.3651428571434,3142.8973666666666
2017-09-16,849.65,3011.4492857142864,3106.2232999999997
2017-09-17,4979.226,3364.6750000000006,3269.5120333333334
2017-09-18,1511.93,2785.8070000000007,3002.6667666666667
2017-09-19,1648.188,2951.0410000000006,2821.6569
2017-09-20,7359.918,4000.183571428572,3049.9059666666662
2017-09-21,338.172,3424.5871428571436,3038.080033333333
2017-09-22,7871.213,3508.3281428571436,3015.4186666666665
2017-09-23,2395.786,3729.204714285715,3077.793533333333
2017-09-24,6450.4619999999995,3939.381285714286,3139.7974666666664
2017-09-25,1412.213,3925.1360000000013,3164.0360333333333
2017-09-26,1486.576,3902.048571428572,3201.5222999999996
2017-09-28,559.271,2930.527571428572,3213.809333333333
2017-09-29,1944.08,3159.9430000000007,3072.2607333333335
2017-09-30,540.76,2112.735428571429,3042.165
2017-10-01,2978.466,2195.9754285714293,3133.5982666666664
2017-10-02,5418.022,2048.484000000001,3208.771333333333
2017-10-03,2504.48,2204.5221428571435,3250.1936666666666
2017-10-04,19.98,1995.0084285714292,2939.0312
2017-10-05,6684.616,2870.057714285715,3108.656766666667
2017-10-06,1499.652,2806.568,2979.9717666666666
2017-10-07,2749.21,3122.060857142858,3060.7106333333336
2017-10-08,608.356,2783.4737142857152,2952.703666666667
2017-10-09,1496.589,2223.2690000000007,2929.7790666666665
2017-10-10,239.358,1899.6801428571437,2792.555633333333
2017-10-12,5635.354,2701.876428571429,2896.8459000000003
2017-10-13,8405.802,2947.7601428571434,2991.5724333333337
2017-10-14,134.332,2752.714428571429,2979.6651666666667
2017-10-15,1017.94,2505.3901428571435,3013.0658333333336
2017-10-16,3473.5969999999998,2914.7102857142863,2983.2741666666666
2017-10-17,126.352,2718.9621428571436,2744.6517
2017-10-19,2781.8702000000003,3082.178171428572,2809.05904
2017-10-20,1333.858,2467.678742857144,2687.5467733333335
2017-10-21,4537.201,1915.021457142858,2788.38914
2017-10-22,15158.877,4061.3850285714293,3238.74544
2017-10-23,3352.3940000000002,4394.878457142858,3105.161306666667
2017-10-24,529.0849999999999,3974.2338857142863,3111.5250733333332
2017-10-26,999.868,4099.021885714287,2882.4802399999994
2017-10-27,1086.32,3856.8004285714296,2838.8313733333334
2017-10-28,408.726,3724.638714285715,2637.4401733333334
2017-10-29,46.96,3083.1757142857145,2591.93174
2017-10-30,4025.7299999999996,1492.7261428571437,2676.5702066666663
2017-10-31,523.928,1088.659571428572,2675.3921066666667
2017-11-01,2921.43,1430.4231428571436,2707.97044
2017-11-02,6294.386,2186.7828571428577,2899.7579733333337
2017-11-03,4536.937,2679.7281428571437,2951.7070066666665
2017-11-04,10668.096,4145.352428571429,3126.7094733333333
2017-11-05,2355.064,4475.081571428572,3121.72894
2017-11-06,4288.75,4512.655857142859,3264.0212733333333
2017-11-07,2413.378,4782.5772857142865,3121.6466733333336
2017-11-08,384.1,4420.101571428572,3084.4616066666667
2017-11-09,4751.492,4199.688142857144,3151.20434
2017-11-10,4007.5480000000002,4124.061142857144,3264.5107399999997
2017-11-11,1815.2179999999998,2859.364285714287,3275.131706666667
2017-11-12,2911.386,2938.838857142858,3364.199306666667
2017-11-13,6633.4202000000005,3273.791742857144,3397.4681800000003
2017-11-14,834.6579999999999,3048.260314285715,3145.0967133333334
2017-11-15,559.2,3073.274600000001,3159.25898
2017-11-16,4755.234,3073.8091714285724,3283.8354466666665
2017-11-17,13694.8828,4457.714142857144,3624.544973333333
2017-11-18,1469.756,4408.3624285714295,3669.3251066666667
2017-11-19,7397.272,5049.203285714287,3823.1718333333333
2017-11-20,2988.274,4528.468114285715,3878.319033333333
2017-11-21,2236.1839999999997,4728.686114285715,3801.6184666666663
2017-11-22,35.712,4653.9021142857155,3297.5129666666667
2017-11-23,1153.109,4139.312828571429,3224.2034666666664
2017-11-24,4959.641,2891.421142857144,3371.8886666666663
2017-11-25,3666.157,3205.1927142857153,3460.764966666667
2017-11-26,5048.1720000000005,2869.607000000001,3592.8266999999996
2017-11-27,1618.254,2673.889857142858,3633.1443
2017-11-28,6912.944,3341.99842857143,3862.0104333333334
2017-11-29,491.888,3407.1664285714296,3744.2157
2017-11-30,6645.282,4191.762571428573,3948.2608333333333
2017-12-01,5331.178,4244.839285714287,4028.585766666666
2017-12-02,9951.182,5142.700000000002,4150.478966666667
2017-12-03,1403.842,4622.08142857143,4046.0424666666668
2017-12-04,2639.638,4767.993428571429,3778.4272
2017-12-05,1453.136,3988.0208571428584,3748.3629333333333
2017-12-06,10.68,3919.2768571428583,3605.7606
2017-12-07,2916.514,3386.5957142857155,3622.5317999999997
2017-12-08,7643.041,3716.8618571428583,3864.4965
2017-12-09,5470.39,3076.748714285716,3888.459766666667
2017-12-10,3873.5589999999997,3429.5654285714295,3883.993466666667
2017-12-11,2823.965,3455.8978571428584,3917.6183666666666
2017-12-13,580.936,3331.297857142858,3839.9366999999997
2017-12-14,3897.714,3886.58842857143,3748.7464933333335
2017-12-15,306.88800000000003,3513.784714285715,3731.1541599999996
2017-12-16,858.702,2544.5934285714293,3741.13756
2017-12-17,2027.758,2052.788857142858,3650.2216933333334
2017-12-18,3645.911,2020.2677142857153,3315.2559666666666
2017-12-19,1895.926,1887.690714285715,3329.4616333333333
2017-12-20,377.736,1858.6621428571439,3095.4771000000005
2017-12-21,2140.94,1607.6944285714296,3067.232633333333
2017-12-22,7442.021,2626.999142857144,3240.7605333333336
2017-12-23,1926.776,2779.581142857144,3303.7960000000003
2017-12-24,6233.054,3380.3377142857157,3473.1275000000005
2017-12-25,2698.927,3245.054285714287,3397.7703666666666
2017-12-26,814.5939999999999,3090.5782857142867,3302.7182666666663
2017-12-27,177.636,3061.9925714285723,3140.3670666666667
2017-12-28,1657.3508000000002,2992.908400000001,3141.6702933333336
2017-12-29,2915.534,2346.267400000001,3008.4232933333333
2017-12-30,713.7900000000001,2172.983685714287,3015.8200266666668
